遇,,,,,,,,,
科　　　　　　　　　　目,,,,,"本年度
預算數","上年度
預算數","前年度
決算數","本年度與
上年度比較",說　　　　　明
款,項,目,節,名  稱  及  編  號,,,,,
,,,,,,,,,
08,,,,"00080000000
臺中市政府交通局主管","12,426,302","11,098,057","8,524,203","1,328,245",
,001,,,"　00081900000
　臺中市政府交通局","663,721","522,859","415,326","140,862",
,,01,,"　　60081900100
　　一般行政","101,826","102,368","87,086",-542,
,,,01,"　　　60081900101
　　　行政管理","101,826","102,368","87,086",-542,"一、本科目包括行政管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　人事費88,987千元
　　業務費12,773千元
　　獎補助費66千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 542千元
　　減列 人事費1,307千元
　　增列 業務費759千元
　　增列 獎補助費6千元
　"
,,02,,"　　60081900200
　　交通管理業務","323,815","262,871","129,059","60,944",
,,,01,"　　　60081900201
　　　交通規劃","30,584","34,327","28,263","-3,743","一、本科目包括交通規劃
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費30,584千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 3,743千元
　　減列 業務費3,743千元
　"
,,,02,"　　　60081900202
　　　交通工程","125,502","61,519","58,891","63,983","一、本科目包括交通工程
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費75,502千元
　　獎補助費50,000千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 63,983千元
　　增列 業務費43,983千元
　　增列 獎補助費20,000千元
　"
,,,03,"　　　60081900203
　　　交通行政","2,797","3,903","26,563","-1,106","一、本科目包括交通行政
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費2,797千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 1,106千元
　　減列 業務費1,106千元
　"
,,,04,"　　　60081900205
　　　運輸管理","164,932","163,122","15,342","1,810","一、本科目包括運輸管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費6,702千元
　　獎補助費158,230千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 1,810千元
　　增列 業務費2,810千元
　　減列 獎補助費1,000千元
　"
,,03,,"　　60081907900
　　第一預備金","1,000","1,000",-,-,
,,,01,"　　　60081907901
　　　第一預備金","1,000","1,000",-,-,"一、本科目包括第一預備金
　"
,,,,,,,,,"二、本年度預算數包括:
　　預備金1,000千元
　"
,,04,,"　　60081909000
　　一般建築及設備","237,080","156,620","199,181","80,460",
,,,01,"　　　60081909001
　　　一般建築及設
　　　備","237,080","156,620","199,181","80,460","一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資237,080千元
　　獎補助費0千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 80,460千元
　　增列 設備及投資81,210千元
　　減列 獎補助費750千元
　"
,002,,,"　00081910000
　臺中市公共運輸處","2,620,269","2,480,655","2,910,121","139,614",
,,01,,"　　60081910100
　　一般行政","23,147","22,813","19,335",334,
,,,01,"　　　60081910101
　　　行政管理","23,147","22,813","19,335",334,"一、本科目包括行政管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　人事費20,930千元
　　業務費2,211千元
　　獎補助費6千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 334千元
　　增列 業務費328千元
　　增列 獎補助費6千元
　"
,,02,,"　　60081910700
　　公共運輸業務","2,487,761","2,321,324","2,388,479","166,437",
　,　,　,　,　,　,　,　,　,　
,,,01,"　　　60081910701
　　　綜合規劃","34,585","9,000","2,385,325","25,585","一、本科目包括綜合規劃
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費34,585千元
　　獎補助費0千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 25,585千元
　　增列 業務費25,585千元
　"
,,,02,"　　　60081910702
　　　營運與管理","2,422,943","2,292,710","3,154","130,233","一、本科目包括營運與管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費1,498千元
　　獎補助費2,421,445千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 130,233千元
　　減列 業務費1,802千元
　　增列 獎補助費132,035千元
　"
,,,03,"　　　60081910703
　　　運輸稽查","30,233","19,614",-,"10,619","一、本科目包括運輸稽查
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費30,233千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 10,619千元
　　增列 業務費10,619千元
　"
,,03,,"　　60081919000
　　一般建築及設備","109,361","136,518","502,307","-27,157",
,,,01,"　　　60081919001
　　　一般建築及設
　　　備","109,361","136,518","502,307","-27,157","一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資24,660千元
　　獎補助費84,701千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 27,157千元
　　減列 設備及投資1,626千元
　　減列 獎補助費25,531千元
　"
,003,,,"　00081920000
　臺中市捷運工程處","8,995,072","7,952,915","5,056,587","1,042,157",
,,01,,"　　60081920100
　　一般行政","36,287","28,549","23,086","7,738",
,,,01,"　　　60081920101
　　　行政管理","36,287","28,549","23,086","7,738","一、本科目包括行政管理
　"
　,　,　,　,　,　,　,　,　,　
,,,,,,,,,"二、本年度預算數包括:
　　人事費26,996千元
　　業務費9,291千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 7,738千元
　　減列 人事費100千元
　　增列 業務費7,838千元
　"
,,02,,"　　60081929000
　　一般建築及設備","8,958,785","7,924,366","5,033,501","1,034,419",
,,,01,"　　　60081929001
　　　一般建築及設
　　　備","8,958,785","7,924,366","5,033,501","1,034,419","一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資8,958,785千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 1,034,419千元
　　增列 設備及投資1,034,419千元
　"
,004,,,"　00081930000
　臺中市停車管理處","36,491","29,242","41,710","7,249",
,,01,,"　　60081930100
　　一般行政","23,005","24,999","17,468","-1,994",
,,,01,"　　　60081930101
　　　行政管理","23,005","24,999","17,468","-1,994","一、本科目包括行政管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　人事費22,823千元
　　業務費176千元
　　獎補助費6千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 1,994千元
　　減列 業務費2,000千元
　　增列 獎補助費6千元
　"
,,02,,"　　60081939000
　　一般建築及設備","13,486","4,243","24,242","9,243",
,,,01,"　　　60081939001
　　　一般建築及設
　　　備","13,486","4,243","24,242","9,243","一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資13,486千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 9,243千元
　　增列 設備及投資9,243千元
　"
　,　,　,　,　,　,　,　,　,　
　,　,　,　,　,　,　,　,　,　
,005,,,"　00081940000
　臺中市車輛行車事
　故鑑定委員會","10,101","10,281","9,469",-180,
,,01,,"　　60081940100
　　一般行政","10,001","10,181","9,291",-180,
,,,01,"　　　60081940101
　　　行政管理","10,001","10,181","9,291",-180,"一、本科目包括行政管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　人事費6,484千元
　　業務費3,499千元
　　獎補助費18千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 180千元
　　減列 人事費178千元
　　減列 業務費2千元
　"
,,02,,"　　60081949000
　　一般建築及設備",100,100,178,-,
,,,01,"　　　60081949001
　　　一般建築及設
　　　備",100,100,178,-,"一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資100千元
　"
,006,,,"　00081950000
　臺中市交通事件裁
　決處","100,648","102,105","90,990","-1,457",
,,01,,"　　60081950100
　　一般行政","64,632","64,000","59,108",632,
,,,01,"　　　60081950101
　　　行政管理","64,632","64,000","59,108",632,"一、本科目包括行政管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　人事費44,817千元
　　業務費19,809千元
　　獎補助費6千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 632千元
　　增列 人事費822千元
　　減列 業務費190千元
　"
,,02,,"　　60081951100
　　交通裁罰業務","34,680","34,424","27,072",256,
,,,01,"　　　60081951101
　　　案件管理","9,290","9,351","7,975",-61,"一、本科目包括案件管理
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費9,290千元
　"
　,　,　,　,　,　,　,　,　,　
　,　,　,　,　,　,　,　,　,　
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 61千元
　　減列 業務費61千元
　"
,,,02,"　　　60081951102
　　　違規裁罰","3,405","3,135","2,688",270,"一、本科目包括違規裁罰
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費3,405千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 270千元
　　增列 業務費270千元
　"
,,,03,"　　　60081951103
　　　違規申訴","3,200","3,133","2,734",67,"一、本科目包括違規申訴
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費3,200千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　增加 67千元
　　增列 業務費67千元
　"
,,,04,"　　　60081951104
　　　積案催收","18,785","18,805","13,675",-20,"一、本科目包括積案催收
　"
,,,,,,,,,"二、本年度預算數包括:
　　業務費18,785千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 20千元
　　減列 業務費20千元
　"
,,03,,"　　60081959000
　　一般建築及設備","1,336","3,681","4,810","-2,345",
,,,01,"　　　60081959001
　　　一般建築及設
　　　備","1,336","3,681","4,810","-2,345","一、本科目包括一般建築及設備
　"
,,,,,,,,,"二、本年度預算數包括:
　　設備及投資1,336千元
　"
,,,,,,,,,"三、本年度預算數與上年度比較：
　　減少 2,345千元
　　減列 設備及投資2,345千元
　"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,